order_id,customer_id,order_at,region,total_usd
1976,5144,2026-02-10 15:00:00,europe,486.34
1977,5200,2026-02-10 16:00:00,LATAM,179.05
1978,5928,2026-02-10 17:00:00,APAC,251.38
1979,5723,2026-02-10 18:00:00,APAC,114.13
1980,5460,2026-02-10 19:00:00,APAC,313.17
1981,5731,2026-02-10 20:00:00,APAC,154.73
1982,5751,2026-02-10 21:00:00,APAC,119.36
1983,5924,2026-02-10 22:00:00,APAC,267.95
1984,5908,2026-02-10 23:00:00,APAC,22.64
1985,5557,2026-02-11 00:00:00,LATAM,23.68
1986,5546,2026-02-11 01:00:00,EMEA,125.15
1987,5252,2026-02-11 02:00:00,NORTH_AMERICA,37.63
1988,5389,2026-02-11 03:00:00,europe,71.85
1989,5593,2026-02-11 04:00:00,NORTH_AMERICA,182.65
1990,5882,2026-02-11 05:00:00,NORTH_AMERICA,405.24
1991,5255,2026-02-11 06:00:00,EMEA,294.58
1992,5708,2026-02-11 07:00:00,EMEA,266.08
1993,5814,2026-02-11 08:00:00,EMEA,160.87
1994,5920,2026-02-11 09:00:00,APAC,467.24
1995,5449,2026-02-11 10:00:00,LATAM,210.57
1996,5009,2026-02-11 11:00:00,APAC,61.8
1997,5823,2026-02-11 12:00:00,LATAM,316.19
1998,5797,2026-02-11 13:00:00,LATAM,74.64
1999,5241,2026-02-11 14:00:00,NORTH_AMERICA,185.71
2000,5250,2026-02-11 15:00:00,NORTH_AMERICA,263.56
1051,5957,2026-01-03 02:00:00,LATAM,121.12
1052,5562,2026-01-03 03:00:00,EMEA,319.02
1053,5875,2026-01-03 04:00:00,LATAM,323.15
1054,5566,2026-01-03 05:00:00,europe,371.89
1055,5243,2026-01-03 06:00:00,NORTH_AMERICA,83.15
1056,5831,2026-01-03 07:00:00,EMEA,363.6
1057,5504,2026-01-03 08:00:00,EMEA,456.34
1058,5130,2026-01-03 09:00:00,europe,106.25
1059,5484,2026-01-03 10:00:00,europe,134.02
1060,5818,2026-01-03 11:00:00,APAC,486.27
1061,5646,2026-01-03 12:00:00,NORTH_AMERICA,106.87
