shipment_id,order_id,carrier,shipped_at,delivered_at,shipping_cost
9684,1684,DHL,2026-01-30 04:00:00,2026-01-31 19:00:00,24.42
9685,1685,BLUE_DART,2026-01-30 19:00:00,2026-01-31 20:00:00,6.77
9686,1686,UPS,2026-01-30 17:00:00,2026-02-03 04:00:00,21.51
9687,1687,DHL,2026-01-30 13:00:00,2026-02-02 18:00:00,25.23
9688,1688,DHL,2026-01-31 04:00:00,2026-02-02 09:00:00,21.82
9689,1689,FEDEX,2026-01-31 11:00:00,2026-02-04 22:00:00,17.43
9690,1690,DHL,2026-01-30 01:00:00,2026-02-01 14:00:00,28.76
9691,1691,DHL,2026-01-31 13:00:00,2026-02-02 16:00:00,12.5
9692,1692,BLUE_DART,2026-01-30 03:00:00,2026-02-01 03:00:00,5.48
9693,1693,UPS,2026-01-31 07:00:00,2026-02-05 06:00:00,15.8
9694,1694,FEDEX,2026-01-30 03:00:00,2026-01-31 12:00:00,5.83
9695,1695,BLUE_DART,2026-01-31 09:00:00,2026-02-03 20:00:00,28.85
9696,1696,DHL,2026-01-31 12:00:00,2026-02-03 05:00:00,10.25
9697,1697,DHL,2026-01-31 09:00:00,2026-02-03 00:00:00,24.72
9698,1698,FEDEX,2026-01-31 03:00:00,2026-02-04 07:00:00,24.36
9699,1699,UPS,2026-01-30 20:00:00,2026-02-02 13:00:00,10.44
9700,1700,FEDEX,2026-01-31 11:00:00,2026-02-03 09:00:00,20.53
9701,1701,BLUE_DART,2026-01-31 21:00:00,2026-02-03 09:00:00,6.2
9702,1702,FEDEX,2026-01-30 17:00:00,2026-02-04 00:00:00,17.09
9703,1703,DHL,2026-01-31 09:00:00,2026-02-02 06:00:00,5.37
9704,1704,BLUE_DART,2026-01-30 22:00:00,2026-02-03 06:00:00,28.03
9705,1705,DHL,2026-02-01 04:00:00,2026-02-05 15:00:00,29.4
9706,1706,UPS,2026-01-31 05:00:00,2026-02-02 07:00:00,10.56
9707,1707,DHL,2026-01-31 06:00:00,2026-02-02 22:00:00,10.2
9708,1708,DHL,2026-01-30 20:00:00,2026-02-04 03:00:00,23.84
9709,1709,FEDEX,2026-02-01 01:00:00,2026-02-03 10:00:00,11.33
9710,1710,DHL,2026-01-31 17:00:00,2026-02-03 00:00:00,27.38
9711,1711,BLUE_DART,2026-01-31 01:00:00,2026-02-04 18:00:00,19.35
9712,1712,BLUE_DART,2026-01-31 20:00:00,2026-02-05 12:00:00,13.77
9713,1713,UPS,2026-01-31 17:00:00,2026-02-04 10:00:00,25.82
9714,1714,BLUE_DART,2026-02-01 11:00:00,2026-02-02 22:00:00,17.34
9715,1715,FEDEX,2026-01-31 19:00:00,2026-02-03 10:00:00,27.79
9716,1716,UPS,2026-01-31 12:00:00,2026-02-04 12:00:00,28.2
9717,1717,BLUE_DART,2026-02-01 10:00:00,2026-02-05 13:00:00,9.14
9718,1718,FEDEX,2026-02-01 06:00:00,2026-02-05 23:00:00,5.06
9719,1719,BLUE_DART,2026-01-31 11:00:00,2026-02-04 11:00:00,29.6
9720,1720,BLUE_DART,2026-01-31 05:00:00,2026-02-01 14:00:00,27.65
9721,1721,DHL,2026-02-01 18:00:00,2026-02-06 17:00:00,6.39
9722,1722,BLUE_DART,2026-02-01 04:00:00,2026-02-04 03:00:00,25.83
9723,1723,BLUE_DART,2026-01-31 13:00:00,2026-02-02 08:00:00,16.45
9724,1724,FEDEX,2026-02-01 05:00:00,2026-02-03 19:00:00,11.47
9725,1725,FEDEX,2026-02-01 17:00:00,2026-02-05 04:00:00,26.97
9726,1726,DHL,2026-02-01 21:00:00,2026-02-05 14:00:00,9.92
9727,1727,BLUE_DART,2026-02-01 02:00:00,2026-02-04 18:00:00,28.68
9728,1728,DHL,2026-01-31 17:00:00,2026-02-03 19:00:00,10.14
9729,1729,BLUE_DART,2026-01-31 19:00:00,,20.34
9730,1730,UPS,2026-02-01 15:00:00,2026-02-03 14:00:00,10.58
9731,1731,UPS,2026-02-02 07:00:00,2026-02-04 09:00:00,18.64
9732,1732,DHL,2026-02-01 21:00:00,2026-02-02 22:00:00,22.1
9733,1733,DHL,2026-02-01 00:00:00,2026-02-03 06:00:00,9.76
9734,1734,DHL,2026-02-02 10:00:00,2026-02-05 18:00:00,18.02
9735,1735,FEDEX,2026-02-01 08:00:00,2026-02-05 13:00:00,16.73
9736,1736,FEDEX,2026-02-02 10:00:00,2026-02-06 03:00:00,6.78
9737,1737,FEDEX,2026-02-01 15:00:00,2026-02-03 19:00:00,25.46
9738,1738,DHL,2026-02-01 00:00:00,2026-02-02 14:00:00,13.39
9739,1739,BLUE_DART,2026-02-01 07:00:00,2026-02-02 18:00:00,19.36
9740,1740,UPS,2026-02-01 11:00:00,2026-02-03 14:00:00,17.87
9741,1741,DHL,2026-02-02 10:00:00,2026-02-06 21:00:00,17.83
9742,1742,FEDEX,2026-02-02 16:00:00,2026-02-04 15:00:00,7.68
9743,1743,FEDEX,2026-02-02 06:00:00,2026-02-04 02:00:00,15.59
9744,1744,DHL,2026-02-02 00:00:00,2026-02-03 09:00:00,16.31
9745,1745,DHL,2026-02-01 17:00:00,2026-02-05 22:00:00,23.34
9746,1746,FEDEX,2026-02-02 13:00:00,,26.0
9747,1747,BLUE_DART,2026-02-02 10:00:00,2026-02-07 01:00:00,18.62
9748,1748,FEDEX,2026-02-02 16:00:00,2026-02-04 05:00:00,7.17
9749,1749,FEDEX,2026-02-01 19:00:00,2026-02-04 04:00:00,10.92
9750,1750,DHL,2026-02-01 13:00:00,2026-02-04 22:00:00,9.12
9751,1751,BLUE_DART,2026-02-02 14:00:00,2026-02-06 17:00:00,8.12
9752,1752,FEDEX,2026-02-02 23:00:00,2026-02-04 20:00:00,14.15
9753,1753,FEDEX,2026-02-02 20:00:00,2026-02-06 17:00:00,10.73
9754,1754,UPS,2026-02-02 05:00:00,2026-02-04 16:00:00,10.46
9755,1755,DHL,2026-02-02 07:00:00,2026-02-05 03:00:00,6.37
9756,1756,UPS,2026-02-02 05:00:00,2026-02-04 16:00:00,5.44
9757,1757,UPS,2026-02-03 04:00:00,2026-02-05 01:00:00,7.57
9758,1758,FEDEX,2026-02-02 05:00:00,2026-02-06 10:00:00,9.3
9759,1759,DHL,2026-02-02 16:00:00,2026-02-06 23:00:00,15.77
9760,1760,BLUE_DART,2026-02-02 07:00:00,2026-02-05 19:00:00,17.76
9761,1761,FEDEX,2026-02-03 03:00:00,2026-02-06 10:00:00,8.51
9762,1762,BLUE_DART,2026-02-03 09:00:00,2026-02-08 01:00:00,15.62
9763,1763,BLUE_DART,2026-02-02 21:00:00,2026-02-07 20:00:00,13.54
9764,1764,DHL,2026-02-03 14:00:00,2026-02-05 22:00:00,9.59
9765,1765,UPS,2026-02-03 08:00:00,2026-02-06 04:00:00,5.17
9766,1766,DHL,2026-02-02 16:00:00,2026-02-05 03:00:00,16.68
9767,1767,BLUE_DART,2026-02-03 03:00:00,2026-02-04 22:00:00,22.14
9768,1768,FEDEX,2026-02-03 12:00:00,2026-02-05 05:00:00,10.66
9769,1769,BLUE_DART,2026-02-03 17:00:00,2026-02-06 06:00:00,8.3
9770,1770,FEDEX,2026-02-03 14:00:00,2026-02-07 08:00:00,27.18
9771,1771,FEDEX,2026-02-02 22:00:00,2026-02-04 20:00:00,11.88
9772,1772,DHL,2026-02-03 19:00:00,2026-02-08 18:00:00,10.59
9773,1773,BLUE_DART,2026-02-02 12:00:00,2026-02-04 03:00:00,26.43
9774,1774,UPS,2026-02-03 02:00:00,2026-02-06 12:00:00,25.43
9775,1775,BLUE_DART,2026-02-02 16:00:00,2026-02-06 12:00:00,16.21
9776,1776,BLUE_DART,2026-02-03 09:00:00,2026-02-07 04:00:00,17.23
9777,1777,UPS,2026-02-02 23:00:00,2026-02-04 19:00:00,10.44
9778,1778,DHL,2026-02-03 09:00:00,2026-02-07 14:00:00,6.96
9779,1779,BLUE_DART,2026-02-03 16:00:00,2026-02-08 14:00:00,19.34
9780,1780,BLUE_DART,2026-02-02 20:00:00,2026-02-07 01:00:00,7.46
9781,1781,FEDEX,2026-02-03 22:00:00,2026-02-07 19:00:00,16.23
9782,1782,BLUE_DART,2026-02-03 13:00:00,2026-02-05 00:00:00,28.51
9783,1783,UPS,2026-02-02 21:00:00,2026-02-04 12:00:00,28.82
9784,1784,FEDEX,2026-02-03 06:00:00,2026-02-07 14:00:00,10.98
9785,1785,DHL,2026-02-03 22:00:00,2026-02-08 12:00:00,20.6
9786,1786,FEDEX,2026-02-03 18:00:00,2026-02-05 07:00:00,16.85
9787,1787,UPS,2026-02-03 18:00:00,2026-02-07 06:00:00,26.89
9788,1788,UPS,2026-02-03 23:00:00,2026-02-07 21:00:00,11.79
9789,1789,FEDEX,2026-02-04 01:00:00,2026-02-06 22:00:00,5.09
9790,1790,DHL,2026-02-03 13:00:00,2026-02-05 20:00:00,9.06
9791,1791,FEDEX,2026-02-04 13:00:00,2026-02-06 03:00:00,13.74
9792,1792,DHL,2026-02-04 08:00:00,2026-02-07 03:00:00,12.89
9793,1793,FEDEX,2026-02-03 10:00:00,2026-02-05 02:00:00,24.78
9794,1794,UPS,2026-02-03 11:00:00,2026-02-06 03:00:00,22.01
9795,1795,BLUE_DART,2026-02-04 04:00:00,2026-02-07 09:00:00,12.49
9796,1796,BLUE_DART,2026-02-03 20:00:00,2026-02-06 15:00:00,16.44
9797,1797,DHL,2026-02-03 13:00:00,2026-02-04 17:00:00,7.39
9798,1798,DHL,2026-02-05 04:00:00,2026-02-07 06:00:00,27.45
9799,1799,DHL,2026-02-04 07:00:00,,28.39
9800,1800,UPS,2026-02-05 02:00:00,2026-02-09 07:00:00,29.5
9801,1801,FEDEX,2026-02-04 14:00:00,2026-02-08 20:00:00,26.71
9802,1802,UPS,2026-02-04 04:00:00,2026-02-06 22:00:00,9.35
9803,1803,BLUE_DART,2026-02-04 02:00:00,2026-02-06 08:00:00,6.15
9804,1804,DHL,2026-02-05 00:00:00,2026-02-06 16:00:00,19.49
9805,1805,FEDEX,2026-02-04 04:00:00,2026-02-08 23:00:00,27.82
9806,1806,BLUE_DART,2026-02-04 12:00:00,,9.43
9807,1807,BLUE_DART,2026-02-04 22:00:00,2026-02-08 03:00:00,5.18
9808,1808,BLUE_DART,2026-02-04 14:00:00,2026-02-08 03:00:00,25.14
9809,1809,UPS,2026-02-04 20:00:00,2026-02-09 10:00:00,6.92
9810,1810,DHL,2026-02-04 09:00:00,2026-02-06 16:00:00,15.34
9811,1811,BLUE_DART,2026-02-04 20:00:00,2026-02-07 11:00:00,21.97
9812,1812,DHL,2026-02-04 05:00:00,2026-02-05 17:00:00,10.92
9813,1813,UPS,2026-02-05 00:00:00,2026-02-09 11:00:00,7.1
9814,1814,BLUE_DART,2026-02-05 19:00:00,,24.25
9815,1815,UPS,2026-02-05 04:00:00,2026-02-06 08:00:00,20.75
9816,1816,UPS,2026-02-05 21:00:00,2026-02-09 21:00:00,29.71
9817,1817,DHL,2026-02-04 15:00:00,2026-02-06 19:00:00,13.61
9818,1818,BLUE_DART,2026-02-05 04:00:00,2026-02-09 01:00:00,6.54
9819,1819,UPS,2026-02-05 02:00:00,,23.36
9820,1820,BLUE_DART,2026-02-04 09:00:00,2026-02-09 07:00:00,18.04
9821,1821,DHL,2026-02-04 16:00:00,2026-02-06 13:00:00,10.33
9822,1822,UPS,2026-02-04 14:00:00,2026-02-08 07:00:00,24.54
9823,1823,DHL,2026-02-04 12:00:00,2026-02-07 08:00:00,10.09
9824,1824,BLUE_DART,2026-02-05 03:00:00,2026-02-08 23:00:00,11.52
9825,1825,BLUE_DART,2026-02-06 05:00:00,2026-02-10 23:00:00,7.31
9826,1826,DHL,2026-02-05 02:00:00,2026-02-09 18:00:00,14.99
9827,1827,FEDEX,2026-02-05 13:00:00,2026-02-09 12:00:00,15.47
9828,1828,UPS,2026-02-05 14:00:00,2026-02-06 14:00:00,17.86
9829,1829,BLUE_DART,2026-02-05 10:00:00,2026-02-09 21:00:00,22.72
9830,1830,BLUE_DART,2026-02-05 23:00:00,2026-02-08 18:00:00,27.65
9831,1831,UPS,2026-02-05 09:00:00,2026-02-09 23:00:00,8.44
9832,1832,DHL,2026-02-05 16:00:00,2026-02-10 15:00:00,6.36
9833,1833,DHL,2026-02-06 06:00:00,2026-02-10 08:00:00,5.46
9834,1834,DHL,2026-02-05 13:00:00,2026-02-08 03:00:00,8.59
9835,1835,FEDEX,2026-02-05 11:00:00,2026-02-08 16:00:00,21.45
9836,1836,FEDEX,2026-02-06 16:00:00,2026-02-11 07:00:00,23.19
9837,1837,BLUE_DART,2026-02-05 21:00:00,,24.66
9838,1838,DHL,2026-02-06 08:00:00,2026-02-08 12:00:00,11.09
9839,1839,UPS,2026-02-06 17:00:00,2026-02-09 22:00:00,12.65
9840,1840,BLUE_DART,2026-02-05 07:00:00,,17.08
9841,1841,UPS,2026-02-06 09:00:00,2026-02-08 00:00:00,6.58
9842,1842,BLUE_DART,2026-02-06 08:00:00,2026-02-08 03:00:00,20.28
9843,1843,FEDEX,2026-02-06 13:00:00,2026-02-09 10:00:00,29.59
9844,1844,BLUE_DART,2026-02-05 21:00:00,2026-02-09 15:00:00,14.02
9845,1845,FEDEX,2026-02-05 22:00:00,2026-02-09 14:00:00,23.82
9846,1846,BLUE_DART,2026-02-05 12:00:00,2026-02-08 21:00:00,17.5
9847,1847,DHL,2026-02-07 00:00:00,2026-02-10 04:00:00,8.2
9848,1848,UPS,2026-02-07 02:00:00,2026-02-08 02:00:00,19.56
9849,1849,DHL,2026-02-05 15:00:00,2026-02-09 23:00:00,12.5
9850,1850,BLUE_DART,2026-02-07 02:00:00,2026-02-10 19:00:00,5.86
9851,1851,BLUE_DART,2026-02-06 17:00:00,2026-02-08 21:00:00,20.87
9852,1852,BLUE_DART,2026-02-06 03:00:00,2026-02-10 14:00:00,26.47
9853,1853,FEDEX,2026-02-06 01:00:00,2026-02-09 22:00:00,13.62
9854,1854,UPS,2026-02-07 10:00:00,2026-02-08 17:00:00,14.76
9855,1855,UPS,2026-02-06 17:00:00,2026-02-08 21:00:00,27.28
9856,1856,BLUE_DART,2026-02-06 16:00:00,2026-02-09 18:00:00,25.34
9857,1857,BLUE_DART,2026-02-06 05:00:00,2026-02-08 13:00:00,22.87
9858,1858,FEDEX,2026-02-07 03:00:00,2026-02-08 05:00:00,11.22
9859,1859,DHL,2026-02-07 15:00:00,2026-02-11 02:00:00,27.76
9860,1860,DHL,2026-02-07 02:00:00,2026-02-09 12:00:00,8.86
9861,1861,UPS,2026-02-07 07:00:00,2026-02-11 03:00:00,20.67
9862,1862,FEDEX,2026-02-06 19:00:00,2026-02-11 13:00:00,5.72
9863,1863,BLUE_DART,2026-02-06 23:00:00,2026-02-11 02:00:00,21.09
9864,1864,UPS,2026-02-06 20:00:00,2026-02-11 07:00:00,11.93
9865,1865,FEDEX,2026-02-06 12:00:00,2026-02-08 07:00:00,16.24
9866,1866,DHL,2026-02-06 22:00:00,2026-02-10 22:00:00,13.63
9867,1867,FEDEX,2026-02-07 10:00:00,2026-02-10 00:00:00,9.32
9868,1868,DHL,2026-02-07 07:00:00,2026-02-08 10:00:00,20.55
9869,1869,FEDEX,2026-02-07 09:00:00,,27.05
9870,1870,UPS,2026-02-06 19:00:00,2026-02-11 13:00:00,28.98
9871,1871,DHL,2026-02-07 22:00:00,2026-02-10 18:00:00,9.81
9872,1872,UPS,2026-02-07 08:00:00,2026-02-10 02:00:00,22.93
9873,1873,UPS,2026-02-08 02:00:00,2026-02-09 14:00:00,21.61
9874,1874,DHL,2026-02-08 08:00:00,2026-02-09 20:00:00,13.58
9875,1875,DHL,2026-02-07 08:00:00,2026-02-10 19:00:00,5.48
9876,1876,BLUE_DART,2026-02-07 23:00:00,2026-02-11 07:00:00,22.24
9877,1877,BLUE_DART,2026-02-07 01:00:00,2026-02-11 14:00:00,28.64
9878,1878,BLUE_DART,2026-02-07 09:00:00,2026-02-12 04:00:00,20.8
9879,1879,UPS,2026-02-08 02:00:00,2026-02-11 05:00:00,15.88
9880,1880,UPS,2026-02-08 02:00:00,2026-02-11 06:00:00,18.13
9881,1881,BLUE_DART,2026-02-07 17:00:00,2026-02-12 06:00:00,9.99
9882,1882,UPS,2026-02-08 13:00:00,2026-02-11 07:00:00,23.76
9883,1883,UPS,2026-02-07 11:00:00,2026-02-11 21:00:00,23.66
9884,1884,DHL,2026-02-07 17:00:00,2026-02-11 16:00:00,8.64
9885,1885,DHL,2026-02-08 19:00:00,2026-02-12 18:00:00,26.95
9886,1886,UPS,2026-02-08 08:00:00,2026-02-11 01:00:00,11.73
9887,1887,BLUE_DART,2026-02-08 08:00:00,2026-02-13 01:00:00,29.56
9888,1888,FEDEX,2026-02-07 23:00:00,2026-02-10 00:00:00,14.57
9889,1889,BLUE_DART,2026-02-07 16:00:00,2026-02-09 14:00:00,9.45
9890,1890,FEDEX,2026-02-08 16:00:00,2026-02-11 10:00:00,13.79
9891,1891,BLUE_DART,2026-02-07 14:00:00,2026-02-11 18:00:00,16.0
9892,1892,DHL,2026-02-08 18:00:00,2026-02-10 21:00:00,6.73
9893,1893,UPS,2026-02-08 05:00:00,2026-02-09 13:00:00,19.46
9894,1894,UPS,2026-02-09 00:00:00,2026-02-10 19:00:00,19.94
9895,1895,DHL,2026-02-08 11:00:00,2026-02-11 18:00:00,23.47
9896,1896,FEDEX,2026-02-07 22:00:00,2026-02-12 08:00:00,5.73
9897,1897,FEDEX,2026-02-08 21:00:00,2026-02-11 11:00:00,18.53
9898,1898,FEDEX,2026-02-08 05:00:00,2026-02-11 07:00:00,6.32
9899,1899,DHL,2026-02-09 04:00:00,2026-02-10 15:00:00,22.53
9900,1900,FEDEX,2026-02-08 12:00:00,2026-02-12 18:00:00,6.39
9901,1901,DHL,2026-02-07 20:00:00,2026-02-12 18:00:00,27.79
9902,1902,BLUE_DART,2026-02-09 07:00:00,2026-02-12 13:00:00,22.55
9903,1903,BLUE_DART,2026-02-09 11:00:00,2026-02-13 16:00:00,17.68
9904,1904,DHL,2026-02-08 04:00:00,2026-02-09 14:00:00,16.04
9905,1905,UPS,2026-02-09 13:00:00,2026-02-11 14:00:00,8.27
9906,1906,BLUE_DART,2026-02-08 21:00:00,2026-02-11 14:00:00,12.27
9907,1907,FEDEX,2026-02-09 15:00:00,2026-02-11 17:00:00,26.72
9908,1908,DHL,2026-02-08 11:00:00,2026-02-09 21:00:00,27.61
9909,1909,FEDEX,2026-02-08 09:00:00,2026-02-10 22:00:00,5.02
9910,1910,FEDEX,2026-02-09 07:00:00,2026-02-12 01:00:00,19.85
9911,1911,UPS,2026-02-09 09:00:00,2026-02-11 03:00:00,22.98
9912,1912,FEDEX,2026-02-08 14:00:00,2026-02-12 05:00:00,20.47
9913,1913,UPS,2026-02-09 20:00:00,2026-02-11 01:00:00,7.04
9914,1914,BLUE_DART,2026-02-09 10:00:00,2026-02-12 07:00:00,10.44
9915,1915,DHL,2026-02-09 19:00:00,2026-02-12 12:00:00,11.26
9916,1916,FEDEX,2026-02-08 21:00:00,2026-02-13 16:00:00,25.79
9917,1917,DHL,2026-02-09 17:00:00,2026-02-13 09:00:00,16.58
9918,1918,FEDEX,2026-02-09 22:00:00,2026-02-13 21:00:00,17.17
9919,1919,DHL,2026-02-10 00:00:00,2026-02-13 10:00:00,28.37
9920,1920,FEDEX,2026-02-09 14:00:00,2026-02-12 17:00:00,20.93
9921,1921,FEDEX,2026-02-09 11:00:00,2026-02-12 09:00:00,27.47
9922,1922,FEDEX,2026-02-08 18:00:00,2026-02-10 00:00:00,16.41
9923,1923,FEDEX,2026-02-09 22:00:00,2026-02-11 08:00:00,8.74
9924,1924,FEDEX,2026-02-09 10:00:00,2026-02-12 22:00:00,28.25
9925,1925,FEDEX,2026-02-10 07:00:00,2026-02-14 02:00:00,16.47
9926,1926,FEDEX,2026-02-09 18:00:00,2026-02-11 18:00:00,9.54
9927,1927,FEDEX,2026-02-09 18:00:00,2026-02-11 05:00:00,12.56
9928,1928,FEDEX,2026-02-09 18:00:00,2026-02-11 19:00:00,6.27
9929,1929,DHL,2026-02-08 23:00:00,2026-02-10 10:00:00,16.71
9930,1930,UPS,2026-02-10 05:00:00,,26.33
9931,1931,FEDEX,2026-02-09 10:00:00,2026-02-12 12:00:00,28.34
9932,1932,UPS,2026-02-10 04:00:00,,28.32
9933,1933,FEDEX,2026-02-10 09:00:00,2026-02-13 06:00:00,8.13
9934,1934,FEDEX,2026-02-09 07:00:00,2026-02-12 11:00:00,14.55
9935,1935,DHL,2026-02-10 17:00:00,2026-02-15 08:00:00,5.71
9936,1936,BLUE_DART,2026-02-09 14:00:00,2026-02-13 21:00:00,26.38
9937,1937,BLUE_DART,2026-02-10 21:00:00,2026-02-12 09:00:00,13.97
9938,1938,DHL,2026-02-10 06:00:00,2026-02-14 22:00:00,20.78
9939,1939,UPS,2026-02-10 18:00:00,,22.87
9940,1940,BLUE_DART,2026-02-10 07:00:00,2026-02-13 15:00:00,15.75
9941,1941,DHL,2026-02-10 02:00:00,2026-02-11 05:00:00,12.66
9942,1942,DHL,2026-02-09 11:00:00,2026-02-13 13:00:00,29.06
9943,1943,BLUE_DART,2026-02-10 18:00:00,2026-02-15 17:00:00,29.11
9944,1944,UPS,2026-02-10 19:00:00,2026-02-13 19:00:00,12.24
9945,1945,DHL,2026-02-11 07:00:00,2026-02-12 13:00:00,16.99
9946,1946,FEDEX,2026-02-11 08:00:00,2026-02-12 18:00:00,29.32
9947,1947,UPS,2026-02-11 01:00:00,2026-02-15 20:00:00,5.12
9948,1948,UPS,2026-02-10 01:00:00,2026-02-13 06:00:00,15.32
9949,1949,BLUE_DART,2026-02-10 15:00:00,2026-02-15 05:00:00,7.51
9950,1950,BLUE_DART,2026-02-10 07:00:00,2026-02-13 03:00:00,17.73
9951,1951,FEDEX,2026-02-10 20:00:00,2026-02-12 18:00:00,5.62
9952,1952,DHL,2026-02-10 14:00:00,2026-02-12 17:00:00,15.17
9953,1953,BLUE_DART,2026-02-10 09:00:00,2026-02-13 17:00:00,10.52
9954,1954,BLUE_DART,2026-02-11 14:00:00,2026-02-13 15:00:00,18.33
9955,1955,UPS,2026-02-10 16:00:00,2026-02-12 16:00:00,29.9
9956,1956,BLUE_DART,2026-02-10 15:00:00,2026-02-13 20:00:00,25.01
9957,1957,BLUE_DART,2026-02-11 19:00:00,2026-02-13 23:00:00,26.14
9958,1958,BLUE_DART,2026-02-10 17:00:00,2026-02-15 03:00:00,20.88
9959,1959,BLUE_DART,2026-02-10 18:00:00,2026-02-13 05:00:00,6.04
9960,1960,UPS,2026-02-11 19:00:00,2026-02-13 08:00:00,10.17
9961,1961,FEDEX,2026-02-10 18:00:00,2026-02-14 23:00:00,28.13
9962,1962,FEDEX,2026-02-10 23:00:00,,14.15
9963,1963,DHL,2026-02-11 15:00:00,2026-02-13 20:00:00,7.59
9964,1964,BLUE_DART,2026-02-10 17:00:00,2026-02-15 12:00:00,22.56
9965,1965,UPS,2026-02-12 01:00:00,2026-02-13 17:00:00,12.49
9966,1966,DHL,2026-02-11 06:00:00,2026-02-15 00:00:00,11.72
9967,1967,DHL,2026-02-11 13:00:00,2026-02-15 20:00:00,29.95
9968,1968,FEDEX,2026-02-11 15:00:00,2026-02-13 20:00:00,26.45
9969,1969,UPS,2026-02-11 10:00:00,2026-02-16 06:00:00,15.2
9970,1970,UPS,2026-02-11 08:00:00,2026-02-14 04:00:00,29.51
9971,1971,UPS,2026-02-11 04:00:00,2026-02-15 10:00:00,21.25
9972,1972,FEDEX,2026-02-11 08:00:00,2026-02-16 00:00:00,23.55
9973,1973,FEDEX,2026-02-11 02:00:00,2026-02-14 04:00:00,5.79
9974,1974,FEDEX,2026-02-11 06:00:00,2026-02-14 04:00:00,8.04
9975,1975,FEDEX,2026-02-12 09:00:00,2026-02-15 13:00:00,20.83
9976,1976,FEDEX,2026-02-11 15:00:00,2026-02-15 06:00:00,27.48
9977,1977,BLUE_DART,2026-02-11 04:00:00,2026-02-13 17:00:00,20.59
9978,1978,BLUE_DART,2026-02-12 09:00:00,2026-02-16 00:00:00,8.35
9979,1979,UPS,2026-02-11 17:00:00,2026-02-16 07:00:00,7.89
9980,1980,DHL,2026-02-11 16:00:00,2026-02-16 08:00:00,26.1
9981,1981,UPS,2026-02-12 16:00:00,2026-02-13 22:00:00,8.48
9982,1982,DHL,2026-02-11 06:00:00,,18.01
9983,1983,FEDEX,2026-02-12 04:00:00,2026-02-16 12:00:00,5.93
9984,1984,DHL,2026-02-12 12:00:00,2026-02-16 21:00:00,7.02
9985,1985,UPS,2026-02-12 21:00:00,2026-02-15 13:00:00,21.81
9986,1986,UPS,2026-02-11 19:00:00,2026-02-15 20:00:00,22.23
9987,1987,DHL,2026-02-12 00:00:00,2026-02-13 09:00:00,13.54
9988,1988,BLUE_DART,2026-02-12 21:00:00,2026-02-16 05:00:00,10.39
9989,1989,FEDEX,2026-02-11 15:00:00,2026-02-12 21:00:00,25.34
9990,1990,FEDEX,2026-02-12 05:00:00,2026-02-15 06:00:00,10.43
9991,1991,UPS,2026-02-12 00:00:00,2026-02-16 18:00:00,18.55
9992,1992,BLUE_DART,2026-02-12 14:00:00,2026-02-15 17:00:00,29.21
9993,1993,DHL,2026-02-12 03:00:00,2026-02-14 11:00:00,8.7
9994,1994,FEDEX,2026-02-12 21:00:00,2026-02-13 21:00:00,28.52
9995,1995,BLUE_DART,2026-02-11 19:00:00,2026-02-14 23:00:00,9.57
9996,1996,FEDEX,2026-02-13 07:00:00,2026-02-16 18:00:00,19.19
9997,1997,BLUE_DART,2026-02-12 01:00:00,2026-02-14 10:00:00,14.43
9998,1998,BLUE_DART,2026-02-12 19:00:00,2026-02-13 22:00:00,29.12
9999,1999,UPS,2026-02-12 08:00:00,2026-02-14 00:00:00,11.84
10000,2000,FEDEX,2026-02-13 04:00:00,2026-02-14 07:00:00,14.99
10001,1051,DHL,2026-01-04 21:00:00,2026-01-07 15:00:00,29.57
10002,1052,UPS,2026-01-04 22:00:00,2026-01-09 15:00:00,18.41
10003,1053,UPS,2026-01-04 13:00:00,2026-01-05 16:00:00,17.57
10004,1054,DHL,2026-01-04 16:00:00,2026-01-05 16:00:00,11.44
10005,1055,UPS,2026-01-03 14:00:00,2026-01-07 12:00:00,22.53
10006,1056,BLUE_DART,2026-01-04 16:00:00,2026-01-09 13:00:00,5.36
10007,1057,BLUE_DART,2026-01-03 16:00:00,2026-01-06 17:00:00,6.24
10008,1058,FEDEX,2026-01-05 00:00:00,2026-01-09 00:00:00,19.98
10009,1059,FEDEX,2026-01-04 07:00:00,2026-01-07 19:00:00,13.54
10010,1060,DHL,2026-01-04 14:00:00,2026-01-07 00:00:00,28.83
10011,1061,FEDEX,2026-01-05 01:00:00,2026-01-06 08:00:00,27.58
